format_example

Input directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/input
Archive directory: /Users/magneto/Desktop/Codex Playground/PeanutButterUltima/archive_example
Archive header length: 40
Recovery header length: 16
L1 block length: 64
L1 payload bytes: 48
L3 page length: 256

Bundle log:
  Bundle job starting...
  Found 3 files and 1 empty folders to bundle.
  Bundled archive 1 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 2 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 3 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 4 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 5 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 6 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 7 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 8 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 9 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 10 / 11, 0 files written, 0 B / 6 KiB.
  Bundled archive 11 / 11, 3 files written, 6 KiB / 6 KiB.
  Bundle job complete.

Input files (ordered):
  FILE .DS_Store (6148 bytes)
  FILE a.txt (3 bytes)
  FILE bcdef.txt (10 bytes)
  DIR  junk

================================================================================
ARCHIVE_FILE_BEGIN | bundle_input_01.PBTR | archive_index=0 | archive_count=11 | payload_length=768 | file_length=808
================================================================================
ZONE       | ARCHIVE_FILE             | OFFSET     | BYTE   | FIELD                                  | VALUE                | NOTE
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003e | 0x53   | record_path_b5of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000003f | 0x74   | record_path_b6of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000040 | 0x6f   | record_path_b7of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000041 | 0x72   | record_path_b8of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000042 | 0x65   | record_path_b9of9                      | 9                    | file_path
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000043 | 0x04   | record_content_length_b1of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000044 | 0x18   | record_content_length_b2of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000045 | 0x00   | record_content_length_b3of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000046 | 0x00   | record_content_length_b4of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000047 | 0x00   | record_content_length_b5of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000048 | 0x00   | record_content_length_b6of6            | 6148                 | file_length
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000049 | 0x00   | record_file_content_b1of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004a | 0x00   | record_file_content_b2of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004b | 0x00   | record_file_content_b3of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004c | 0x01   | record_file_content_b4of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004d | 0x42   | record_file_content_b5of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004e | 0x75   | record_file_content_b6of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000004f | 0x64   | record_file_content_b7of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000050 | 0x31   | record_file_content_b8of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000051 | 0x00   | record_file_content_b9of6148           | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000052 | 0x00   | record_file_content_b10of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000053 | 0x10   | record_file_content_b11of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000054 | 0x00   | record_file_content_b12of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000055 | 0x00   | record_file_content_b13of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000056 | 0x00   | record_file_content_b14of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000057 | 0x08   | record_file_content_b15of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000058 | 0x00   | record_file_content_b16of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000059 | 0x00   | record_file_content_b17of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005a | 0x00   | record_file_content_b18of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005b | 0x10   | record_file_content_b19of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005c | 0x00   | record_file_content_b20of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005d | 0x00   | record_file_content_b21of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005e | 0x00   | record_file_content_b22of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000005f | 0x00   | record_file_content_b23of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000060 | 0x87   | record_file_content_b24of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000061 | 0x00   | record_file_content_b25of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000062 | 0x00   | record_file_content_b26of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000063 | 0x00   | record_file_content_b27of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000064 | 0x00   | record_file_content_b28of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000065 | 0x00   | record_file_content_b29of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000066 | 0x00   | record_file_content_b30of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000067 | 0x00   | record_file_content_b31of6148          | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000068 | 0x1e   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000069 | 0x9e   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006a | 0x1e   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006b | 0x86   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006c | 0x06   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006d | 0x86   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006e | 0x06   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x0000006f | 0x8e   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000070 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000071 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000072 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000073 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000074 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000075 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000076 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x00000077 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000078 | 0x00   | record_file_content_b32of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000079 | 0x00   | record_file_content_b33of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007a | 0x00   | record_file_content_b34of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007b | 0x00   | record_file_content_b35of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007c | 0x00   | record_file_content_b36of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007d | 0x00   | record_file_content_b37of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007e | 0x00   | record_file_content_b38of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000007f | 0x00   | record_file_content_b39of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000080 | 0x00   | record_file_content_b40of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000081 | 0x00   | record_file_content_b41of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000082 | 0x00   | record_file_content_b42of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000083 | 0x00   | record_file_content_b43of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000084 | 0x00   | record_file_content_b44of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000085 | 0x00   | record_file_content_b45of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000086 | 0x00   | record_file_content_b46of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000087 | 0x08   | record_file_content_b47of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000088 | 0x00   | record_file_content_b48of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000089 | 0x00   | record_file_content_b49of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008a | 0x00   | record_file_content_b50of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008b | 0x08   | record_file_content_b51of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008c | 0x00   | record_file_content_b52of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008d | 0x00   | record_file_content_b53of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008e | 0x00   | record_file_content_b54of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000008f | 0x00   | record_file_content_b55of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000090 | 0x00   | record_file_content_b56of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000091 | 0x00   | record_file_content_b57of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000092 | 0x00   | record_file_content_b58of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000093 | 0x00   | record_file_content_b59of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000094 | 0x00   | record_file_content_b60of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000095 | 0x00   | record_file_content_b61of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000096 | 0x00   | record_file_content_b62of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000097 | 0x00   | record_file_content_b63of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000098 | 0x00   | record_file_content_b64of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x00000099 | 0x00   | record_file_content_b65of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009a | 0x00   | record_file_content_b66of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009b | 0x00   | record_file_content_b67of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009c | 0x00   | record_file_content_b68of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009d | 0x00   | record_file_content_b69of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009e | 0x00   | record_file_content_b70of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x0000009f | 0x00   | record_file_content_b71of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a0 | 0x02   | record_file_content_b72of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a1 | 0x00   | record_file_content_b73of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a2 | 0x00   | record_file_content_b74of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a3 | 0x00   | record_file_content_b75of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a4 | 0x00   | record_file_content_b76of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a5 | 0x00   | record_file_content_b77of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a6 | 0x00   | record_file_content_b78of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000a7 | 0x00   | record_file_content_b79of6148          | 6148                 | file_bytes

[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000a8 | 0x0f   | recovery_checksum_b1of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000a9 | 0xbd   | recovery_checksum_b2of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000aa | 0x94   | recovery_checksum_b3of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ab | 0xc7   | recovery_checksum_b4of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ac | 0x4d   | recovery_checksum_b5of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ad | 0x56   | recovery_checksum_b6of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000ae | 0x19   | recovery_checksum_b7of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000af | 0x84   | recovery_checksum_b8of8                | -                    | recovery_header
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b0 | 0x00   | recovery_distance_b1of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b1 | 0x00   | recovery_distance_b2of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b2 | 0x00   | recovery_distance_b3of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b3 | 0x00   | recovery_distance_b4of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b4 | 0x00   | recovery_distance_b5of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b5 | 0x00   | recovery_distance_b6of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b6 | 0x00   | recovery_distance_b7of8                | 0                    | distance_to_next_record
[RC-HEAD]  | bundle_input_01.PBTR     | 0x000000b7 | 0x00   | recovery_distance_b8of8                | 0                    | distance_to_next_record

[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000b8 | 0x04   | record_file_content_b80of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000b9 | 0x00   | record_file_content_b81of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000ba | 0x00   | record_file_content_b82of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bb | 0x00   | record_file_content_b83of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bc | 0x01   | record_file_content_b84of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bd | 0x00   | record_file_content_b85of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000be | 0x00   | record_file_content_b86of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000bf | 0x10   | record_file_content_b87of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c0 | 0x00   | record_file_content_b88of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c1 | 0x6c   | record_file_content_b89of6148          | 6148                 | file_bytes
[PAYLOAD]  | bundle_input_01.PBTR     | 0x000000c2 | 0x67   | record_file_content_b90of6148          | 6148                 | file_bytes
